UserID,LengthOfScreenName,LengthOfDescriptionInUserProfile,NumberOfFollowings,NumberOfFollowers,NumberOfTweets,AccountAge(hours),FollowingsOnFollowersRatio,ReputationScore,TweetsOnLifetimeRatio,AverageTweetsPerDay,LinksOnTweetsRatio,AverageNumberOfLinksPerTweet,AtSignsOnTweetsRatio,ConsecutiveTweetsAverageTimeDiff,ConsecutiveTweetsMaxTimeDiff,AvgLengthOfTweet,TotalPunctuations
6301,8,132,3269,3071,861,29227.50972222222,1.0644741126668837,0.48438485804416404,0.029458548065946433,4.0,0.14634146341463414,0.705,0.06968641114982578,492.2197654941374,4416.416666666667,90.555,1204
10836,9,134,1949,793,226,31908.958333333332,2.4577553593947035,0.28920495988329686,0.007082650509587825,2.2247191011235956,0.5265486725663717,0.6565656565656566,0.25663716814159293,4396.333756345178,127484.0,84.68686868686869,1275
10997,12,158,1119,9644,38674,30543.367222222223,0.11603069265864786,0.8960327046362538,1.2661996209724458,49.25,0.0013445725810622123,0.26903553299492383,0.0026632879971039973,28.432738095238093,730.9666666666667,98.9746192893401,1094
633293,11,121,2174,6029,12718,26543.324444444443,0.36059047934980926,0.7349750091429965,0.4791411877068736,10.526315789473685,0.005032237773234785,0.32,0.005975782355716308,125.86113902847572,1247.1666666666667,74.875,941
717883,6,70,7731,7029,873,26528.194444444445,1.0998719590268886,0.47621951219512193,0.03290838363795333,9.523809523809524,0.15578465063001146,0.69,0.024054982817869417,218.8540201005025,5906.033333333334,99.91,1299
763068,6,35,120,130,686,30281.94027777778,0.9230769230769231,0.52,0.02265376636065216,3.5636363636363635,0.13411078717201166,0.46938775510204084,0.1588921282798834,463.8304273504273,4680.733333333334,86.93367346938776,1282
783705,8,68,1660,23977,23205,28480.31388888889,0.06923301497268215,0.9352498342239731,0.8147733234447615,10.421052631578947,0.0027149321266968325,0.3181818181818182,0.0053867700926524455,132.2808798646362,1533.7166666666667,59.91414141414141,572
788352,14,106,1320,969,3528,25029.87888888889,1.3622291021671826,0.4233289646133683,0.14095154098273038,7.576923076923077,0.017857142857142856,0.3299492385786802,0.02834467120181406,180.56471088435376,1367.7166666666667,91.82233502538071,793
810011,13,59,11239,10537,2749,25442.085833333334,1.0666223782860396,0.4838813372520206,0.10804931710427437,6.25,0.07057111676973445,0.97,0.0029101491451436886,224.32604690117253,741.6333333333333,75.895,1237
815299,10,120,3779,3920,1830,27298.835,0.9640306122448979,0.5091570333809585,0.06703582771938803,3.7735849056603774,0.08415300546448087,0.77,0.03989071038251366,407.9807370184255,2916.05,93.615,1088
